2026-05-18 19:47:00,576 | INFO     | StreamingEngine      | ============================================================
2026-06-12 13:14:35,449 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 13:14:37,441 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:14:37,459 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:15:25,378 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 22 ──[0m
2026-06-12 13:15:25,791 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,209.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.53, XRP=$1.14, SOL=$66.57
2026-06-12 13:15:25,796 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:15:25 UTC
2026-06-12 13:16:25,800 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 23 ──[0m
2026-06-12 13:16:26,204 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,194.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.27, XRP=$1.14, SOL=$66.56
2026-06-12 13:16:26,209 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:16:26 UTC
2026-06-12 13:17:26,216 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 24 ──[0m
2026-06-12 13:17:26,547 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,137.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.76, XRP=$1.14, SOL=$66.55
2026-06-12 13:17:26,551 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:17:26 UTC
2026-06-12 13:18:26,601 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 25 ──[0m
2026-06-12 13:18:26,956 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,089.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.13, XRP=$1.14, SOL=$66.52
2026-06-12 13:18:26,960 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:18:26 UTC
2026-06-12 13:19:26,967 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 26 ──[0m
2026-06-12 13:19:27,278 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,098.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.20, XRP=$1.14, SOL=$66.51
2026-06-12 13:19:27,281 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:19:27 UTC
2026-06-12 13:19:37,515 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:19:37,573 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:19:37,587 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:19:39,587 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:19:39,599 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:20:27,284 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 27 ──[0m
2026-06-12 13:20:27,630 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,089.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.24, XRP=$1.14, SOL=$66.50
2026-06-12 13:20:27,634 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:20:27 UTC
2026-06-12 13:21:27,642 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 28 ──[0m
2026-06-12 13:21:27,947 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,077.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.15, XRP=$1.14, SOL=$66.47
2026-06-12 13:21:27,953 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:21:27 UTC
2026-06-12 13:22:27,955 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 29 ──[0m
2026-06-12 13:22:28,369 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,068.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.84, XRP=$1.14, SOL=$66.45
2026-06-12 13:22:28,373 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:22:28 UTC
2026-06-12 13:23:28,380 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 30 ──[0m
2026-06-12 13:23:28,800 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,068.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.44, XRP=$1.13, SOL=$66.44
2026-06-12 13:23:28,805 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:23:28 UTC
2026-06-12 13:24:28,812 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 31 ──[0m
2026-06-12 13:24:29,212 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,077.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.58, XRP=$1.13, SOL=$66.42
2026-06-12 13:24:29,218 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:24:29 UTC
2026-06-12 13:24:39,606 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:24:39,656 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:24:39,669 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:24:41,663 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:24:41,677 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:25:29,225 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 32 ──[0m
2026-06-12 13:25:29,535 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,091.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.96, XRP=$1.13, SOL=$66.43
2026-06-12 13:25:29,540 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:25:29 UTC
2026-06-12 13:26:29,547 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 33 ──[0m
2026-06-12 13:26:29,951 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,102.00, ADA=$0.17, DOGE=$0.09, ETH=$1,659.06, XRP=$1.13, SOL=$66.44
2026-06-12 13:26:29,956 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:26:29 UTC
2026-06-12 13:27:29,960 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 34 ──[0m
2026-06-12 13:27:30,367 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,091.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.87, XRP=$1.13, SOL=$66.44
2026-06-12 13:27:30,372 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:27:30 UTC
2026-06-12 13:28:30,378 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 35 ──[0m
2026-06-12 13:28:30,705 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,098.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.67, XRP=$1.13, SOL=$66.44
2026-06-12 13:28:30,712 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:28:30 UTC
2026-06-12 13:29:30,714 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 36 ──[0m
2026-06-12 13:29:31,114 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,087.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.54, XRP=$1.13, SOL=$66.42
2026-06-12 13:29:31,119 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:29:31 UTC
2026-06-12 13:29:41,688 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:29:41,779 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:29:41,794 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:29:43,868 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:29:43,883 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:30:31,124 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 37 ──[0m
2026-06-12 13:30:31,530 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,076.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.27, XRP=$1.13, SOL=$66.42
2026-06-12 13:30:31,534 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:30:31 UTC
2026-06-12 13:31:31,541 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 38 ──[0m
2026-06-12 13:31:31,946 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,053.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.57, XRP=$1.13, SOL=$66.33
2026-06-12 13:31:31,950 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:31:31 UTC
2026-06-12 13:32:31,954 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 39 ──[0m
2026-06-12 13:32:32,368 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,022.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.07, XRP=$1.13, SOL=$66.28
2026-06-12 13:32:32,372 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:32:32 UTC
2026-06-12 13:33:32,368 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 40 ──[0m
2026-06-12 13:33:32,782 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,973.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.90, XRP=$1.13, SOL=$66.26
2026-06-12 13:33:32,788 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:33:32 UTC
2026-06-12 13:34:32,785 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 41 ──[0m
2026-06-12 13:34:33,099 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,913.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.30, XRP=$1.13, SOL=$66.25
2026-06-12 13:34:33,101 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:34:33 UTC
2026-06-12 13:34:43,876 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:34:43,944 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:34:43,961 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:34:45,940 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:34:45,953 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for ETH
2026-06-12 13:35:33,104 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 42 ──[0m
2026-06-12 13:35:33,499 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,870.00, ADA=$0.17, DOGE=$0.09, ETH=$1,653.88, XRP=$1.13, SOL=$66.19
2026-06-12 13:35:33,502 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:35:33 UTC
2026-06-12 13:36:33,508 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 43 ──[0m
2026-06-12 13:36:33,846 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,873.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.83, XRP=$1.13, SOL=$66.14
2026-06-12 13:36:33,851 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:36:33 UTC
2026-06-12 13:37:33,857 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 44 ──[0m
2026-06-12 13:37:34,265 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,865.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.29, XRP=$1.13, SOL=$66.10
2026-06-12 13:37:34,268 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:37:34 UTC
2026-06-12 13:38:34,273 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 45 ──[0m
2026-06-12 13:38:34,669 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,829.00, ADA=$0.17, DOGE=$0.09, ETH=$1,651.41, XRP=$1.13, SOL=$66.08
2026-06-12 13:38:34,673 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:38:34 UTC
2026-06-12 13:39:34,675 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 46 ──[0m
2026-06-12 13:39:35,193 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,800.00, ADA=$0.17, DOGE=$0.09, ETH=$1,650.65, XRP=$1.13, SOL=$65.95
2026-06-12 13:39:35,196 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:39:35 UTC
2026-06-12 13:39:45,958 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:39:46,019 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:39:46,036 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:39:48,010 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:39:48,021 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:40:35,202 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 47 ──[0m
2026-06-12 13:40:35,615 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,841.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.40, XRP=$1.13, SOL=$65.93
2026-06-12 13:40:35,617 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:40:35 UTC
2026-06-12 13:41:35,623 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 48 ──[0m
2026-06-12 13:41:36,036 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,860.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.57, XRP=$1.13, SOL=$65.94
2026-06-12 13:41:36,040 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:41:36 UTC
2026-06-12 13:42:36,046 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 49 ──[0m
2026-06-12 13:42:36,379 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,862.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.85, XRP=$1.13, SOL=$65.95
2026-06-12 13:42:36,383 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:42:36 UTC
2026-06-12 13:43:36,389 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 50 ──[0m
2026-06-12 13:43:36,770 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,858.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.60, XRP=$1.13, SOL=$65.95
2026-06-12 13:43:36,775 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:43:36 UTC
2026-06-12 13:44:36,781 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 51 ──[0m
2026-06-12 13:44:37,191 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,854.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.61, XRP=$1.13, SOL=$65.94
2026-06-12 13:44:37,197 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:44:37 UTC
2026-06-12 13:44:48,030 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:44:48,083 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:44:48,099 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 13:44:50,100 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:44:50,113 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:45:37,198 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 52 ──[0m
2026-06-12 13:45:37,609 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,850.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.67, XRP=$1.13, SOL=$65.94
2026-06-12 13:45:37,613 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:45:37 UTC
2026-06-12 13:46:37,619 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 53 ──[0m
2026-06-12 13:46:37,944 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,869.00, ADA=$0.17, DOGE=$0.09, ETH=$1,652.99, XRP=$1.13, SOL=$65.96
2026-06-12 13:46:37,949 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:46:37 UTC
2026-06-12 13:47:37,956 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 54 ──[0m
2026-06-12 13:47:38,351 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,898.00, ADA=$0.17, DOGE=$0.09, ETH=$1,653.79, XRP=$1.13, SOL=$65.98
2026-06-12 13:47:38,357 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:47:38 UTC
2026-06-12 13:48:38,360 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 55 ──[0m
2026-06-12 13:48:38,692 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,907.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.63, XRP=$1.13, SOL=$65.99
2026-06-12 13:48:38,696 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:48:38 UTC
2026-06-12 13:49:38,677 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 56 ──[0m
2026-06-12 13:49:39,007 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,912.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.94, XRP=$1.13, SOL=$66.01
2026-06-12 13:49:39,012 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:49:39 UTC
2026-06-12 13:49:50,093 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:49:50,159 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:49:50,178 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:49:52,157 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:49:52,171 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:50:39,001 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 57 ──[0m
2026-06-12 13:50:39,312 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,904.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.52, XRP=$1.13, SOL=$66.02
2026-06-12 13:50:39,316 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:50:39 UTC
2026-06-12 13:51:39,318 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 58 ──[0m
2026-06-12 13:51:39,631 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,891.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.42, XRP=$1.13, SOL=$66.02
2026-06-12 13:51:39,636 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:51:39 UTC
2026-06-12 13:54:54,733 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 59 ──[0m
2026-06-12 13:54:55,065 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,881.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.85, XRP=$1.13, SOL=$66.05
2026-06-12 13:54:55,071 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:54:55 UTC
2026-06-12 13:55:55,071 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 60 ──[0m
2026-06-12 13:55:55,480 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,881.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.67, XRP=$1.13, SOL=$66.05
2026-06-12 13:55:55,485 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:55:55 UTC
2026-06-12 13:56:55,490 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 61 ──[0m
2026-06-12 13:56:55,898 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,869.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.35, XRP=$1.13, SOL=$66.05
2026-06-12 13:56:55,902 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:56:55 UTC
2026-06-12 13:57:07,257 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:57:07,309 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:57:07,323 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:57:09,316 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:57:09,329 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:57:55,905 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 62 ──[0m
2026-06-12 13:57:56,215 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,889.00, ADA=$0.17, DOGE=$0.09, ETH=$1,654.79, XRP=$1.13, SOL=$66.05
2026-06-12 13:57:56,220 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:57:56 UTC
2026-06-12 13:58:56,225 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 63 ──[0m
2026-06-12 13:58:56,638 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,909.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.88, XRP=$1.13, SOL=$66.06
2026-06-12 13:58:56,643 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:58:56 UTC
2026-06-12 13:59:56,646 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 64 ──[0m
2026-06-12 13:59:57,054 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,906.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.01, XRP=$1.13, SOL=$66.06
2026-06-12 13:59:57,058 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:59:57 UTC
2026-06-12 14:00:57,063 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 65 ──[0m
